# callgrind format
0 120
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 971
0 5

fn=(2138) 0x0000000004860440
0 4
cob=(3)
cfi=(209)
cfn=(1762)
calls=2 83 
0 42
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 836
0 5

fn=(2194) 0x0000000004860390
0 6
cob=(11)
cfi=(175)
cfn=(1964) _XReply
calls=3 0 
0 8914
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 665
0 5

fn=(2210) 0x0000000004860520
0 2
cob=(11)
cfi=(175)
cfn=(2214) XESetErrorString
calls=1 0 
0 34
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 780
0 5

fn=(2460) 0x00000000048603d0
0 4
cob=(11)
cfi=(175)
cfn=(2464) _XInitImageFuncPtrs
calls=2 0 
0 54
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 820
0 5

fn=(2922) 0x00000000048603e0
0 6
cob=(11)
cfi=(175)
cfn=(2926) XFree
calls=3 0 
0 291
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 695
0 5

fn=(2952) 0x0000000004ccc420
0 2
cob=(3)
cfi=(224)
cfn=(2956)
calls=1 120 
0 6
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 842
0 5

fn=(3144) 0x0000000004cef094
0 4

fn=(3188) 0x0000000004d150c0
0 2
cob=(3)
cfi=(303)
cfn=(3038)
calls=1 30 
0 72

fn=(3108) 0x0000000004a3a8c8
0 4

fn=(518)
0 38
cob=(1)
cfi=(10) ./elf/./elf/dl-tunables.c
cfn=(24) __tunable_get_val
calls=19 405 
0 391
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 989
0 5

fn=(568)
0 2
cob=(3)
cfi=(167)
cfn=(570)
calls=1 46 
0 28

fn=(644) 0x0000000004860000
0 7

fn=(894)
0 10
cob=(3)
cfi=(209)
cfn=(896)
calls=5 83 
0 125

fn=(1048) 0x0000000004ccc560
0 2
cob=(3)
cfi=(223)
cfn=(1052)
calls=1 27 
0 47
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 872
0 5

fn=(1280) 0x0000000004ccc520
0 6
cob=(3)
cfi=(244)
cfn=(1284)
calls=3 27 
0 30
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1128
0 5

fn=(1340) 0x0000000004ccc3c0
0 146
cob=(3)
cfi=(248)
cfn=(1344)
calls=73 25 
0 657
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 818
0 5

fn=(1372) 0x0000000004ccc3a0
0 146
cob=(3)
cfi=(249)
cfn=(1376)
calls=73 39 
0 1606
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1011
0 5

fn=(1508) 0x0000000004ccc480
0 2
cob=(3)
cfi=(210)
cfn=(912)
calls=1 181 
0 12
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 886
0 5

fn=(2118) 0x00000000048604b0
0 12
cob=(3)
cfi=(189)
cfn=(726)
calls=6 3287 
0 408
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 816
0 5

fn=(2188) 0x0000000004860490
0 18
cob=(11)
cfi=(175)
cfn=(1774) _XGetRequest
calls=9 0 
0 216
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 705
0 5

fn=(2582)
0 234750
cob=(3)
cfi=(212)
cfn=(2584)
calls=117375 294 
0 2121967

fn=(3024) 0x0000000000414bec
0 4

fn=(3080) 0x000000000488a870
0 2
cob=(3)
cfi=(303)
cfn=(3038)
calls=1 30 
0 72

fn=(614) 0x0000000004ccc000
0 7

fn=(882) 0x000000000488a8b0
0 12
cob=(3)
cfi=(207)
cfn=(888)
calls=6 34 
0 2823
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 847
0 5

fn=(890)
0 138
cob=(3)
cfi=(208)
cfn=(892)
calls=69 50 
0 966

fn=(914) 0x000000000488b000
0 8
cob=(3)
cfi=(211)
cfn=(918)
calls=4 40 
0 371
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 834
0 5

fn=(922)
0 912
cob=(3)
cfi=(212)
cfn=(924)
calls=456 307 
0 7027

fn=(940) 0x0000000004ccc340
0 4
cob=(3)
cfi=(207)
cfn=(888)
calls=2 34 
0 696
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 888
0 5

fn=(1004) 0x000000000488aa60
0 2
cob=(10)
cfi=(173)
cfn=(1008) xcb_connect
calls=1 0 
0 172346
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 872
0 5

fn=(1100) 0x0000000004ccc430
0 4
cob=(3)
cfi=(208)
cfn=(892)
calls=2 50 
0 28
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 896
0 5

fn=(1112) 0x0000000004cee1d0
0 2
cob=(3)
cfi=(207)
cfn=(888)
calls=1 34 
0 378
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 847
0 5

fn=(1188) 0x0000000004cee2d0
0 500
cob=(3)
cfi=(189)
cfn=(726)
calls=250 3287 
0 11986
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 794
0 5

fn=(1220) 0x0000000004cee220
0 2
cob=(3)
cfi=(209)
cfn=(896)
calls=1 83 
0 25
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 806
0 5

fn=(1224) 0x0000000004cee250
0 2
cob=(3)
cfi=(239)
cfn=(1228)
calls=1 34 
0 543
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 821
0 5

fn=(1256) 0x0000000004ccc500
0 2
cob=(9) /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
cfi=(172) ???
cfn=(1204) XauDisposeAuth
calls=1 0 
0 491
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 998
0 5

fn=(1266) 0x0000000004ccc3e0
0 6
cob=(3)
cfi=(241)
cfn=(1270)
calls=3 38 
0 111
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 834
0 5

fn=(1404) 0x0000000004ccc590
0 252
cob=(3)
cfi=(212)
cfn=(924)
calls=126 307 
0 1648
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 852
0 5

fn=(1588) 0x0000000004ccc570
0 398
cob=(3)
cfi=(253)
cfn=(1592)
calls=199 35 
0 3477
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 874
0 5

fn=(2124) 0x0000000004860590
0 4
cob=(11)
cfi=(175)
cfn=(2016) XInitExtension
calls=2 0 
0 6954
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 762
0 5

fn=(2132) 0x0000000004860340
0 4
cob=(11)
cfi=(175)
cfn=(2136) XESetEventToWire
calls=2 0 
0 52
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 783
0 5

fn=(2444) 0x0000000004860430
0 4
cob=(3)
cfi=(189)
cfn=(906)
calls=2 3624 
0 589
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 807
0 5

fn=(3162) 0x0000000004cf6968
0 4

fn=(3036) 0x000000000483f040
0 2
cob=(3)
cfi=(303)
cfn=(3038)
calls=1 30 
0 72

fn=(3126) 0x0000000004cdf660
0 4

fn=(594) 0x0000000004cf5000
0 7

fn=(920)
0 14
cob=(3)
cfi=(189)
cfn=(726)
calls=7 3287 
0 724

fn=(950) 0x0000000004ccc460
0 8
cob=(3)
cfi=(167)
cfn=(570)
calls=4 46 
0 118
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 908
0 5

fn=(1022) 0x0000000004ccc350
0 4
cob=(3)
cfi=(216)
cfn=(1026)
calls=2 27 
0 1516
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 850
0 5

fn=(1118) 0x0000000004cee2f0
0 2
cob=(3)
cfi=(228)
cfn=(1122)
calls=1 25 
0 6
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 839
0 5

fn=(1124) 0x0000000004cee300
0 2
cob=(3)
cfi=(229)
cfn=(1128)
calls=1 85 
0 614
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 770
0 5

fn=(1144)
0 2
cob=(3)
cfi=(221)
cfn=(1146)
calls=1 51 
0 21

fn=(1206) 0x0000000004cee1f0
0 500
cob=(3)
cfi=(189)
cfn=(766)
calls=250 3352 
0 22250
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 762
0 5

fn=(1456) 0x000000000488ad50
0 4
cob=(3)
cfi=(244)
cfn=(1284)
calls=2 27 
0 20
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1101
0 5

fn=(1460) 0x000000000488aef0
0 98
cob=(10)
cfi=(173)
cfn=(1464) xcb_connection_has_error
calls=49 0 
0 147
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 997
0 5

fn=(1758) 0x0000000004ccc4e0
0 2
cob=(3)
cfi=(209)
cfn=(1762)
calls=1 83 
0 21
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 855
0 5

fn=(2320) 0x000000000488aec0
0 32
cob=(10)
cfi=(173)
cfn=(2324) xcb_wait_for_event
calls=16 0 
0 15991
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 992
0 5

fn=(164) 0x0000000004002050
0 42
cob=(1)
cfi=(52)
cfn=(166) _dl_catch_exception
calls=21 175 
0 63726

fn=(2946) 0x000000000488aee0
0 2
cob=(10)
cfi=(173)
cfn=(2950) xcb_disconnect
calls=1 0 
0 3470
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 914
0 5

fn=(2962) 0x0000000004ccc450
0 8
cob=(3)
cfi=(299)
cfn=(2966)
calls=4 26 
0 48
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 997
0 5

fn=(2998) 0x000000000488af00
0 4
cob=(3)
cfi=(254)
cfn=(1740)
calls=2 42 
0 46
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1181
0 5

fn=(3134) 0x0000000004cee1c0
0 2
cob=(3)
cfi=(303)
cfn=(3038)
calls=1 30 
0 72

fn=(3028) 0x000000000483f334
0 3
cob=(5) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(164) ???
cfn=(3030) 0x00000000000010e0
calls=1 0 
0 105
0 2

fn=(3098) 0x00000000049bf1e0
0 2
cob=(3)
cfi=(303)
cfn=(3038)
calls=1 30 
0 72

fn=(574) 0x0000000004d15000
0 7

fn=(928) 0x000000000488b090
0 2
cob=(10)
cfi=(173)
cfn=(932) xcb_parse_display
calls=1 0 
0 5139
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 917
0 5

fn=(966) 0x0000000004ccc5b0
0 4
cob=(3)
cfi=(214)
cfn=(970)
calls=2 105 
0 202
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 895
0 5

fn=(1000) 0x000000000488a8d0
0 684
cob=(3)
cfi=(189)
cfn=(766)
calls=342 3352 
0 31571
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 762
0 5

fn=(1066) 0x0000000004ccc5e0
0 2
cob=(3)
cfi=(225)
cfn=(1070)
calls=1 24 
0 9
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 888
0 5

fn=(1450) 0x000000000488ad80
0 202
cob=(3)
cfi=(189)
cfn=(726)
calls=101 3287 
0 15669
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 794
0 5

fn=(1470) 0x000000000488af50
0 2
cob=(10)
cfi=(173)
cfn=(1474) xcb_get_setup
calls=1 0 
0 18
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 845
0 5

fn=(1780) 0x000000000488ae80
0 2
cob=(10)
cfi=(173)
cfn=(1784) xcb_take_socket
calls=1 0 
0 140
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 906
0 5

fn=(2874) 0x0000000004860330
0 10
cob=(3)
cfi=(189)
cfn=(766)
calls=5 3352 
0 445
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 784
0 5

fn=(2958) 0x0000000004ccc490
0 2
cob=(3)
cfi=(196)
cfn=(776)
calls=1 26 
0 9
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 810
0 5

fn=(3180) 0x0000000004d0b228
0 4

fn=(902) 0x000000000488ac50
0 106
cob=(3)
cfi=(189)
cfn=(906)
calls=53 3624 
0 71506
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 785
0 5

fn=(910)
0 64
cob=(3)
cfi=(210)
cfn=(912)
calls=32 181 
0 79294

fn=(988) 0x0000000004ccc4f0
0 272
cob=(3)
cfi=(212)
cfn=(924)
calls=136 307 
0 2061
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 925
0 5

fn=(1214) 0x0000000004cee2a0
0 90
cob=(3)
cfi=(238)
cfn=(1218)
calls=45 71 
0 975
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 819
0 5

fn=(1242)
0 4
cob=(3)
cfi=(189)
cfn=(766)
calls=2 3352 
0 221

fn=(1286) 0x0000000004ccc610
0 1070
cob=(3)
cfi=(245)
cfn=(1290)
calls=535 77 
0 19260
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 950
0 5

fn=(1386) 0x0000000004ccc4b0
0 586
cob=(3)
cfi=(250)
cfn=(1390)
calls=293 35 
0 6446
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1026
0 5

fn=(1736) 0x0000000004ccc5a0
0 158
cob=(3)
cfi=(254)
cfn=(1740)
calls=79 42 
0 1817
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1154
0 5

fn=(1848) 0x0000000004ccc390
0 246
cob=(3)
cfi=(255)
cfn=(1852)
calls=123 25 
0 492
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1014
0 5

fn=(2090) 0x000000000488a970
0 4
cob=(3)
cfi=(252)
cfn=(2094)
calls=2 53 
0 52
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 806
0 5

fn=(2128) 0x0000000004860360
0 4
cob=(11)
cfi=(175)
cfn=(2050) XESetWireToEvent
calls=2 0 
0 52
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 761
0 5

fn=(3152) 0x0000000004cf50e0
0 2
cob=(3)
cfi=(303)
cfn=(3038)
calls=1 30 
0 72

fn=(3072) 0x000000000486a950
0 4

fn=(3116) 0x0000000004ccc330
0 2
cob=(3)
cfi=(303)
cfn=(3038)
calls=1 30 
0 72

fn=(546) 0x000000000483f000
0 6
cob=(5)
cfi=(164)
cfn=(550) 0x0000000000001170
calls=1 0 
0 12
0 1
cob=(5)
cfi=(164)
cfn=(558) 0x00000000000012f0
calls=1 0 
0 5
0 2

fn=(624) 0x00000000049bf000
0 7

fn=(634) 0x000000000488a000
0 7

fn=(664)
0 7

fn=(1040)
0 123492
cob=(3)
cfi=(221)
cfn=(1042)
calls=61746 51 
0 1173831

fn=(1056) 0x0000000004ccc630
0 2
cob=(3)
cfi=(224)
cfn=(1060)
calls=1 120 
0 6
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 868
0 5

fn=(1092) 0x0000000004ccc5c0
0 2
cob=(3)
cfi=(226)
cfn=(1096)
calls=1 28 
0 73
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 866
0 5

fn=(1104) 0x0000000004ccc380
0 2
cob=(9)
cfi=(172)
cfn=(1108) XauGetBestAuthByAddr
calls=1 0 
0 124100
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1029
0 5

fn=(1150) 0x0000000004cee230
0 902
cob=(3)
cfi=(233)
cfn=(1154)
calls=451 31 
0 59884
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 769
0 5

fn=(1210) 0x0000000004cee280
0 100
cob=(3)
cfi=(210)
cfn=(912)
calls=50 181 
0 600
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 845
0 5

fn=(1304) 0x0000000004ccc530
0 1070
cob=(3)
cfi=(246)
cfn=(1308)
calls=535 367 
0 11770
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1027
0 5

fn=(1476) 0x000000000488a940
0 2
cob=(3)
cfi=(252)
cfn=(1480)
calls=1 53 
0 38
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 862
0 5

fn=(1484) 0x000000000488ae00
0 2
cob=(10)
cfi=(173)
cfn=(1488) xcb_get_maximum_request_length
calls=1 0 
0 8247
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 1047
0 5

fn=(1822) 0x000000000488ade0
0 330
cob=(10)
cfi=(173)
cfn=(1826) xcb_poll_for_event
calls=165 0 
0 41002
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 924
0 5

fn=(2454) 0x0000000004860470
0 4
cob=(11)
cfi=(175)
cfn=(2458) _XGetBitsPerPixel
calls=2 0 
0 74
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 788
0 5

fn=(3198) 0x0000000004d1b73c
0 4

ob=(5)
fl=(164)
fn=(558)
0 5

fn=(3030)
0 11
cob=(2)
cfi=(51)
cfn=(3036)
calls=1 0 
0 74
0 10
cfn=(3048) 0x0000000000001070
calls=1 0 
0 5
0 5

fn=(3048)
0 5

fn=(550)
0 12

ob=(9)
fl=(172)
fn=(1110) XauFileName
0 6
cob=(2)
cfi=(51)
cfn=(1112)
calls=1 0 
0 1232
0 8

fn=(1204)
0 350
cob=(2)
cfi=(51)
cfn=(1206)
calls=50 0 
0 5317
0 100
cob=(2)
cfi=(51)
cfn=(1206)
calls=50 0 
0 4550
0 100
cob=(2)
cfi=(51)
cfn=(1206)
calls=50 0 
0 4550
0 300
cob=(2)
cfi=(51)
cfn=(1210)
calls=50 0 
0 1550
0 100
cob=(2)
cfi=(51)
cfn=(1206)
calls=50 0 
0 4550
0 150
cob=(2)
cfi=(51)
cfn=(1206)
calls=50 0 
0 4550

fn=(608) 0x0000000000001410
0 12

fn=(3128) 0x00000000000013d0
0 9
cob=(2)
cfi=(51)
cfn=(3134)
calls=1 0 
0 74
0 1
cfn=(3138) 0x0000000000001360
calls=1 0 
0 5
0 3

fn=(1148) XauReadAuth
0 612
cob=(2)
cfi=(51)
cfn=(1150)
calls=51 0 
0 8310
0 552
cfn=(1180) 0x00000000000016f0
calls=50 0 
0 19487
0 300
cfn=(1180)
calls=50 0 
0 18734
0 300
cfn=(1180)
calls=50 0 
0 18688
0 300
cfn=(1180)
calls=50 0 
0 18688
0 200
cob=(2)
cfi=(51)
cfn=(1188)
calls=50 0 
0 2538
0 857

fn=(3138)
0 5

fn=(1180)
0 3600
cob=(2)
cfi=(51)
cfn=(1150)
calls=200 0 
0 27200
0 5600
cob=(2)
cfi=(51)
cfn=(1188)
calls=200 0 
0 10747
0 1800
cob=(2)
cfi=(51)
cfn=(1150)
calls=200 0 
0 26050
0 600

fn=(1108)
0 16
cfn=(1110)
calls=1 0 
0 1246
0 6
cob=(2)
cfi=(51)
cfn=(1118)
calls=1 0 
0 852
0 5
cob=(2)
cfi=(51)
cfn=(1124)
calls=1 0 
0 1391
0 355
cfn=(1204)
calls=49 0 
0 25676
0 100
cfn=(1148)
calls=50 0 
0 87132
0 312
cob=(2)
cfi=(51)
cfn=(1214)
calls=1 0 
0 12
0 30
cob=(2)
cfi=(51)
cfn=(1220)
calls=1 0 
0 838
0 14
cob=(2)
cfi=(51)
cfn=(1224)
calls=1 0 
0 1371
0 335
cob=(2)
cfi=(51)
cfn=(1214)
calls=44 0 
0 1877
0 93
cfn=(1148)
calls=1 0 
0 2434
0 5

ob=(7) /usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5
fl=(170) ???
fn=(3174) 0x0000000000005040
0 5

fn=(3164) 0x00000000000050b0
0 9
cob=(2)
cfi=(51)
cfn=(3170)
calls=1 0 
0 74
0 1
cfn=(3174)
calls=1 0 
0 5
0 3

fn=(588) 0x00000000000050f0
0 12

ob=(12) /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
fl=(176) ???
fn=(3056) 0x0000000000004850
0 9
cob=(2)
cfi=(51)
cfn=(3062)
calls=1 0 
0 74
0 1
cfn=(3066) 0x00000000000047e0
calls=1 0 
0 5
0 3

fn=(2932) XextRemoveDisplay
0 52
cob=(2)
cfi=(51)
cfn=(2874)
calls=2 0 
0 182
0 22

fn=(648) 0x0000000000004890
0 12

fn=(2910) 0x0000000000006550
0 7
cfn=(2142) 0x0000000000006490
calls=1 0 
0 33
0 10
cob=(2)
cfi=(51)
cfn=(2874)
calls=1 0 
0 91
0 4
cob=(2)
cfi=(51)
cfn=(2922)
calls=1 0 
0 799
0 2
cob=(2)
cfi=(51)
cfn=(2922)
calls=1 0 
0 99
0 3
cfn=(2932)
calls=1 0 
0 128
0 9
cfn=(2940) XextDestroyExtension
calls=1 0 
0 104
0 7

fn=(2174) 0x0000000000004a30
0 35
cob=(2)
cfi=(51)
cfn=(2118)
calls=1 0 
0 199
0 7
cob=(2)
cfi=(51)
cfn=(2188)
calls=1 0 
0 736
0 10
cob=(2)
cfi=(51)
cfn=(2194)
calls=1 0 
0 3588
0 4
cob=(2)
cfi=(51)
cfn=(2118)
calls=1 0 
0 41
0 7

fn=(2486) XShmAttach
0 18
cfn=(2106) 0x00000000000071c0
calls=2 0 
0 56
0 24
cob=(2)
cfi=(51)
cfn=(2188)
calls=2 0 
0 52
0 14
cob=(11)
cfi=(175)
cfn=(1876) _XAllocID
calls=2 0 
0 38
0 32
cob=(11)
cfi=(175)
cfn=(1934) 0x0000000000046ad0
calls=2 0 
0 370
0 14

fn=(2872) 0x00000000000048c0
0 6
cob=(2)
cfi=(51)
cfn=(2874)
calls=2 0 
0 971
0 6

fn=(2940)
0 5
cob=(2)
cfi=(51)
cfn=(2922)
calls=1 0 
0 99

fn=(2106)
0 64
cfn=(2110) XextFindDisplay
calls=8 0 
0 139
0 38
cfn=(2116) XextAddDisplay
calls=1 0 
0 17889

fn=(2110)
0 182

fn=(2116)
0 16
cob=(2)
cfi=(51)
cfn=(2118)
calls=1 0 
0 866
0 8
cob=(2)
cfi=(51)
cfn=(2124)
calls=1 0 
0 4166
0 12
cob=(2)
cfi=(51)
cfn=(2128)
calls=1 0 
0 794
0 5
cob=(2)
cfi=(51)
cfn=(2132)
calls=1 0 
0 816
0 5
cob=(2)
cfi=(51)
cfn=(2138)
calls=1 0 
0 864
0 27
cob=(2)
cfi=(51)
cfn=(2156)
calls=1 0 
0 36
0 10
cob=(2)
cfi=(51)
cfn=(2210)
calls=1 0 
0 821
0 26
cfn=(2142)
calls=1 0 
0 4726
0 6
cfn=(2174)
calls=1 0 
0 4627
0 5
cob=(2)
cfi=(51)
cfn=(2118)
calls=1 0 
0 45
0 8

fn=(2117) XextAddDisplay'2
0 16
cob=(2)
cfi=(51)
cfn=(2118)
calls=1 0 
0 45
0 8
cob=(2)
cfi=(51)
cfn=(2124)
calls=1 0 
0 3559
0 9
cob=(2)
cfi=(51)
cfn=(2138)
calls=1 0 
0 23
0 27
cob=(2)
cfi=(51)
cfn=(2156)
calls=1 0 
0 829
0 28

fn=(2864) XShmDetach
0 14
cfn=(2106)
calls=2 0 
0 56
0 24
cob=(2)
cfi=(51)
cfn=(2188)
calls=2 0 
0 52
0 36

fn=(2442) XShmCreateImage
0 34
cob=(2)
cfi=(51)
cfn=(2444)
calls=2 0 
0 1405
0 38
cob=(2)
cfi=(51)
cfn=(2448)
calls=2 0 
0 863
0 44
cob=(2)
cfi=(51)
cfn=(2460)
calls=2 0 
0 883
0 28
cob=(2)
cfi=(51)
cfn=(2454)
calls=2 0 
0 871
0 10

fn=(2504) XShmCreatePixmap
0 30
cfn=(2106)
calls=2 0 
0 56
0 24
cob=(2)
cfi=(51)
cfn=(2188)
calls=2 0 
0 52
0 36
cob=(11)
cfi=(175)
cfn=(1876)
calls=2 0 
0 38
0 22
cob=(11)
cfi=(175)
cfn=(1934)
calls=2 0 
0 370
0 18

fn=(2944) 0x0000000000006260
0 4
cfn=(2932)
calls=1 0 
0 128

fn=(3066)
0 5

fn=(2142)
0 18
cfn=(2110)
calls=2 0 
0 43
0 17
cfn=(2146) XextCreateExtension
calls=1 0 
0 56
0 11
cfn=(2117)
calls=1 0 
0 4544
0 9
cob=(2)
cfi=(51)
cfn=(2128)
calls=1 0 
0 28
0 4
cob=(2)
cfi=(51)
cfn=(2132)
calls=1 0 
0 28
0 1

fn=(2104) XShmQueryVersion
0 16
cfn=(2106)
calls=1 0 
0 17934
0 12
cob=(2)
cfi=(51)
cfn=(2188)
calls=1 0 
0 26
0 9
cob=(2)
cfi=(51)
cfn=(2194)
calls=1 0 
0 3159
0 30

fn=(2146)
0 4
cob=(2)
cfi=(51)
cfn=(2118)
calls=1 0 
0 45
0 7

fn=(2220) XShmPixmapFormat
0 10
cfn=(2106)
calls=1 0 
0 28
0 12
cob=(2)
cfi=(51)
cfn=(2188)
calls=1 0 
0 26
0 9
cob=(2)
cfi=(51)
cfn=(2194)
calls=1 0 
0 2843
0 26

ob=(1)
fl=(44) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(132) memset
125 15
+1 75
+6 15
+1 15
+1 12
+1 12
+2 2
+1 2
+1 2
+65 4
+1 4
+2 4
+76 10
+1 10
+5 10
+3 10
+1 10
+3 6
+1 6
+13 6
+1 6
+2 6
+3 5
+3 10
+3 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
-6 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
+3 6
+1 6
+1 6
+1 6
+5 6
+29 3
+1 3
+1 3
+32 3
+1 3
+1 3

fl=(163) ./elf/./elf/dl-init.c
fn=(542) _dl_init
77 12
+1 1
+1 1
+3 3
+8 2
+25 1
+1 5
+1 2
-86 4
+86 22
-86 44
+2 68
cfn=(544) call_init.part.0
calls=11 -7 
* 769
+83 36
+7 8
-92 4
+2 6
cfn=(544)
calls=1 -7 
* 61
+52 2

fn=(544)
26 96
+13 12
-13 12
+16 12
-3 24
+3 24
+5 22
+8 33
+1 54
cob=(2)
cfi=(51)
cfn=(644)
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(634)
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(624)
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(614)
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(604)
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(594)
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(584)
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(574)
calls=1 -56 
* 7
cob=(2)
cfi=(51)
cfn=(546)
calls=1 -56 
* 26
+3 11
+1 22
+6 18
+2 18
-2 9
+3 55
+1 4
cob=(3)
cfi=(168)
cfn=(572)
calls=1 +13 
* 12
* 36
cob=(12)
cfi=(176)
cfn=(648)
calls=1 -70 
* 12
cob=(11)
cfi=(175)
cfn=(638) 0x000000000001a750
calls=1 -70 
* 12
cob=(4) /usr/lib/x86_64-linux-gnu/libm.so.6
cfi=(174) ???
cfn=(628) 0x000000000000e460
calls=1 -70 
* 12
cob=(10)
cfi=(173)
cfn=(618) 0x000000000000b700
calls=1 -70 
* 12
cob=(9)
cfi=(172)
cfn=(608)
calls=1 -70 
* 12
cob=(8) /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
cfi=(171) ???
